City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2022-10-12 21:56:33,-23.1203,-134.9692,68.38,64,0,15.64
1,Bilibino,RU,2022-10-12 21:56:33,68.0546,166.4372,0.09,95,97,2.89
2,Makakilo City,US,2022-10-12 21:56:34,21.3469,-158.0858,84.61,61,100,4.47
3,Okhotsk,RU,2022-10-12 21:56:34,59.3833,143.3,28.87,64,0,11.63
4,Cidreira,BR,2022-10-12 21:56:35,-30.1811,-50.2056,61.75,87,90,7.47
5,Hobart,AU,2022-10-12 21:56:36,-42.8794,147.3294,61.27,81,100,18.41
6,Campoverde,PE,2022-10-12 21:56:36,-8.4753,-74.8058,92.89,30,62,1.23
7,Geraldton,AU,2022-10-12 21:56:37,-28.7667,114.6,46.81,87,0,8.05
8,Dikson,RU,2022-10-12 21:56:37,73.5069,80.5464,29.46,72,100,4.0
9,Tasiilaq,GL,2022-10-12 21:56:38,65.6145,-37.6368,27.41,93,100,2.08
10,Kodiak,US,2022-10-12 21:56:38,57.79,-152.4072,36.9,94,100,16.06
11,Saint-Philippe,RE,2022-10-12 21:56:39,-21.3585,55.7679,69.39,76,35,10.83
12,Qaanaaq,GL,2022-10-12 21:56:39,77.484,-69.3632,7.03,62,8,7.83
13,Nassjo,SE,2022-10-12 21:56:40,57.6531,14.6968,43.72,86,63,5.75
14,Hasaki,JP,2022-10-12 21:56:40,35.7333,140.8333,68.22,85,100,16.35
15,Jamestown,US,2022-10-12 21:55:00,42.097,-79.2353,68.02,54,40,12.66
16,Ushuaia,AR,2022-10-12 21:56:41,-54.8,-68.3,33.46,100,75,27.63
17,Patharia,IN,2022-10-12 21:56:41,23.9,79.2,70.59,83,8,3.09
18,San Patricio,US,2022-10-12 21:56:42,28.017,-97.5169,93.92,59,83,12.62
19,San Quintin,MX,2022-10-12 21:56:42,30.4833,-115.95,71.92,70,0,14.12
20,New Norfolk,AU,2022-10-12 21:56:43,-42.7826,147.0587,60.93,71,100,4.0
21,Cabo San Lucas,MX,2022-10-12 21:52:56,22.8909,-109.9124,91.62,53,5,6.96
22,Busselton,AU,2022-10-12 21:56:43,-33.65,115.3333,45.82,80,18,2.8
23,Adrar,MR,2022-10-12 21:56:44,20.5022,-10.0711,88.99,27,90,16.37
24,Leningradskiy,RU,2022-10-12 21:56:44,69.3833,178.4167,17.02,76,47,7.81
25,Saldanha,ZA,2022-10-12 21:56:45,-33.0117,17.9442,59.05,89,47,15.39
26,Tsumeb,NA,2022-10-12 21:56:45,-19.2333,17.7167,76.14,18,84,8.14
27,East London,ZA,2022-10-12 21:56:46,-33.0153,27.9116,68.95,89,100,15.17
28,Punta Arenas,CL,2022-10-12 21:56:46,-53.15,-70.9167,41.11,65,40,34.52
29,Simao,CN,2022-10-12 21:56:47,22.7886,100.9748,62.01,96,66,1.39
30,Karatuzskoye,RU,2022-10-12 21:56:47,53.6072,92.8667,38.39,82,98,10.38
31,Saskylakh,RU,2022-10-12 21:56:48,71.9167,114.0833,19.56,97,98,3.33
32,Albany,US,2022-10-12 21:51:55,42.6001,-73.9662,65.44,53,100,5.75
33,Butaritari,KI,2022-10-12 21:56:48,3.0707,172.7902,82.02,76,58,22.41
34,Puerto Ayora,EC,2022-10-12 21:56:49,-0.7393,-90.3518,71.56,87,86,7.0
35,Sungaipenuh,ID,2022-10-12 21:56:50,-2.0833,101.3833,63.27,98,99,1.34
36,Tocopilla,CL,2022-10-12 21:56:50,-22.092,-70.1979,60.8,67,21,6.29
37,Vaini,TO,2022-10-12 21:56:51,-21.2,-175.2,77.16,83,40,4.61
38,Bengkulu,ID,2022-10-12 21:56:51,-3.8004,102.2655,73.98,92,100,2.26
39,Castro,BR,2022-10-12 21:56:52,-24.7911,-50.0119,61.09,97,95,3.83
40,Airai,TL,2022-10-12 21:56:52,-8.9266,125.4092,60.94,83,76,1.45
41,Georgetown,MY,2022-10-12 21:56:53,5.4112,100.3354,80.89,91,20,5.01
42,Cunduacan,MX,2022-10-12 21:56:53,18.0667,-93.1667,87.91,80,100,1.9
43,Minsk,BY,2022-10-12 21:57:54,53.9,27.5667,40.75,72,47,3.29
44,Constitucion,CL,2022-10-12 21:57:54,-35.3333,-72.4167,56.37,69,33,18.97
45,Tsiroanomandidy,MG,2022-10-12 21:57:55,-18.7667,46.0333,65.97,62,0,1.19
46,Floirac,FR,2022-10-12 21:57:55,44.8324,-0.5141,57.02,95,13,0.0
47,Port Alfred,ZA,2022-10-12 21:57:56,-33.5906,26.891,68.18,92,100,1.01
48,Hithadhoo,MV,2022-10-12 21:57:57,-0.6,73.0833,79.05,81,95,13.73
49,Cape Town,ZA,2022-10-12 21:55:12,-33.9258,18.4232,64.11,86,75,18.41
50,Mataura,NZ,2022-10-12 21:57:57,-46.1927,168.8643,48.74,57,99,2.35
51,Nantucket,US,2022-10-12 21:57:58,41.2835,-70.0995,63.01,84,43,12.62
52,Ribeira Grande,PT,2022-10-12 21:57:58,38.5167,-28.7,72.77,83,7,5.99
53,Avarua,CK,2022-10-12 21:53:35,-21.2078,-159.775,80.65,78,75,17.27
54,Esperance,AU,2022-10-12 21:57:59,-33.8667,121.9,53.96,67,98,16.69
55,Provideniya,RU,2022-10-12 21:57:59,64.3833,-173.3,28.51,69,0,4.47
56,Klaksvik,FO,2022-10-12 21:58:00,62.2266,-6.589,47.32,74,81,17.18
57,Port Hardy,CA,2022-10-12 21:58:00,50.6996,-127.4199,51.98,87,20,3.44
58,Luderitz,NA,2022-10-12 21:58:01,-26.6481,15.1594,66.65,67,96,7.18
59,Irbil,IQ,2022-10-12 21:54:31,36.1926,44.0106,66.02,27,93,0.0
60,Mahebourg,MU,2022-10-12 21:58:01,-20.4081,57.7,71.89,78,40,9.22
61,Talnakh,RU,2022-10-12 21:58:02,69.4865,88.3972,31.21,93,50,8.39
62,Atuona,PF,2022-10-12 21:58:03,-9.8,-139.0333,77.2,78,63,20.38
63,Carnarvon,AU,2022-10-12 21:58:03,-24.8667,113.6333,59.04,46,0,18.23
64,General Roca,AR,2022-10-12 21:58:04,-39.0333,-67.5833,66.61,22,14,32.1
65,Atar,MR,2022-10-12 21:58:05,20.5169,-13.0499,89.92,29,81,12.68
66,Camacha,PT,2022-10-12 21:58:05,33.0833,-16.3333,67.42,78,20,8.05
67,Colares,PT,2022-10-12 21:54:18,38.7992,-9.4469,65.88,94,2,21.0
68,Lata,PT,2022-10-12 21:58:06,40.1629,-8.3327,64.92,93,5,2.06
69,Noumea,NC,2022-10-12 21:58:06,-22.2763,166.4572,76.98,76,84,13.65
70,Yumen,CN,2022-10-12 21:58:07,40.2833,97.2,46.02,42,100,17.4
71,Ziro,IN,2022-10-12 21:58:08,27.6333,93.8333,55.72,100,100,0.83
72,Harper,LR,2022-10-12 21:58:08,4.375,-7.7169,77.22,82,98,7.16
73,Piste,MX,2022-10-12 21:58:09,20.7,-88.5833,88.39,53,75,3.58
74,Petropavlivka,UA,2022-10-12 21:58:09,48.4564,36.4367,51.71,63,88,5.21
